[stash] 20 entries | tipos {'pdf': 15, 'image': 1, 'zip': 4} | categorias {'cronograma': 1, 'material-de-aula': 9, 'fotos-de-prova': 1, 'listas': 5, 'codigo-professor': 4} | ignorados ['.moodle_nomes.json']
[options] {'default_processing_mode': 'high_fidelity', 'image_description_source': 'datalab', 'skip_base_backends': False, 'profile_backends': {'math_heavy': 'datalab', 'scanned': 'datalab', 'diagram_heavy': 'datalab', 'auto': 'auto'}}
[meta] {'course_name': 'Fundamentos de Redes de Computadores', 'course_slug': 'fundamentos-de-redes-de-computadores', 'semester': '2026/2', 'professor': 'Marcelo Veiga Neves', 'institution': 'PUCRS'} | gemini_auto_summarize: False
  (1/20) Plano de Ensino - 20262  [10s]
  (0/-1)   [11s]
  (0/-1)   [12s]
  (0/-1)   [15s]
  (0/-1)   [17s]
  (0/-1)   [19s]
  (0/-1)   [21s]
  (0/-1)   [23s]
  (0/-1)   [25s]
  (0/-1)   [27s]
  (0/-1)   [29s]
  (0/-1)   [31s]
  (0/-1)   [33s]
  (0/-1)   [35s]
  (0/-1)   [37s]
  (0/-1)   [37s]
  (0/-1)   [37s]
  (2/20) 01 - Protocolos de Rede  [39s]
  (0/-1)   [45s]
  (0/-1)   [52s]
  (0/-1)   [54s]
  (0/-1)   [56s]
  (0/-1)   [58s]
  (0/-1)   [60s]
  (0/-1)   [62s]
  (0/-1)   [64s]
  (0/-1)   [66s]
  (0/-1)   [68s]
  (0/-1)   [70s]
  (0/-1)   [72s]
  (0/-1)   [74s]
  (0/-1)   [76s]
  (0/-1)   [78s]
  (0/-1)   [80s]
  (0/-1)   [82s]
  (0/-1)   [84s]
  (0/-1)   [86s]
  (0/-1)   [88s]
  (0/-1)   [90s]
  (0/-1)   [92s]
  (0/-1)   [94s]
  (0/-1)   [96s]
  (0/-1)   [98s]
  (0/-1)   [100s]
  (0/-1)   [102s]
  (0/-1)   [104s]
  (0/-1)   [106s]
  (0/-1)   [108s]
  (0/-1)   [110s]
  (0/-1)   [112s]
  (0/-1)   [112s]
  (0/-1)   [112s]
  (3/20) 02 - Modelos de Referencia  [118s]
  (0/-1)   [126s]
  (0/-1)   [134s]
  (0/-1)   [136s]
  (0/-1)   [138s]
  (0/-1)   [140s]
  (0/-1)   [142s]
  (0/-1)   [144s]
  (0/-1)   [146s]
  (0/-1)   [148s]
  (0/-1)   [150s]
  (0/-1)   [152s]
  (0/-1)   [154s]
  (0/-1)   [156s]
  (0/-1)   [158s]
  (0/-1)   [160s]
  (0/-1)   [162s]
  (0/-1)   [164s]
  (0/-1)   [166s]
  (0/-1)   [168s]
  (0/-1)   [170s]
  (0/-1)   [172s]
  (0/-1)   [174s]
  (0/-1)   [176s]
  (0/-1)   [178s]
  (0/-1)   [180s]
  (0/-1)   [182s]
  (0/-1)   [184s]
  (0/-1)   [186s]
  (0/-1)   [188s]
  (0/-1)   [190s]
